I_Q,I_D,V_Q,V_D,is_startup
0.0495827,0.0293824,0.00449307,-0.0218663,1
-0.00734559,-0.00367279,0.0173732,-0.0158755,1
0.0789651,-0.0881471,-0.00149769,0.00599076,1
0.0202004,0.0459099,0.00958521,-0.0209677,1
0.0495827,0.0293824,0.00299538,-0.0206681,1
0.0495827,-0.00367279,0.00149769,-0.0146774,1
-0.00734559,0.0624375,0.0143778,-0.0311519,1
0.0202004,0.0128548,0.0107834,-0.023963,1
0.0202004,0.0459099,0.011682,-0.0335482,1
0.0789651,-0.0202004,-0.00269584,-0.0203686,1
0.0495827,-0.0367279,0.000898614,-0.0146774,1
0.0202004,0.0128548,0.00688937,-0.0242626,1
-0.00734559,0.097329,0.0146774,-0.0467279,1
0.0789651,-0.0532555,-0.00389399,-0.0164746,1
0.0495827,0.0293824,-0.000599076,-0.0329492,1
0.0202004,0.0808015,0.00569122,-0.0485251,1
0.0789651,-0.0532555,-0.0086866,-0.0212672,1
0.0202004,0.0128548,0.0023963,-0.0338478,1
0.0495827,-0.104675,-0.00419353,-0.00479261,1
-0.00734559,0.0293824,0.0086866,-0.0299538,1
-0.0367279,0.0808015,0.01947,-0.0455298,1
0.0495827,-0.00367279,0.00329492,-0.0308524,1
0.0202004,-0.0202004,0.00928568,-0.0266589,1
0.0202004,0.0459099,0.0101843,-0.0419353,1
-0.00734559,-0.0367279,0.0179723,-0.0245621,1
0.0789651,-0.0202004,-0.000599076,-0.0257603,1
0.0202004,-0.0202004,0.0104838,-0.023963,1
0.13773,-0.0881471,-0.0167741,-0.00479261,1
-0.00734559,0.0624375,0.0119815,-0.035645,1
0.0495827,-0.00367279,0.000898614,-0.023963,1
0.0202004,-0.0202004,0.00778799,-0.0197695,1
0.0202004,-0.0532555,0.00928568,-0.00958521,1
0.0202004,0.0459099,0.0107834,-0.0305529,1
-0.0367279,0.0128548,0.0269584,-0.0257603,1
0.0202004,0.0459099,0.0188709,-0.0353455,1
0.0495827,-0.00367279,0.0128801,-0.0263593,1
-0.00734559,-0.00367279,0.0266589,-0.0260598,1
0.0495827,0.0293824,0.0158755,-0.0344469,1
0.0202004,-0.0202004,0.0224653,-0.0242626,1
0.0789651,-0.0202004,0.00898614,-0.0224653,1
0.0789651,-0.0881471,0.00569122,-0.00329492,1
0.0789651,0.0128548,0.00209677,-0.0218663,1
-0.00734559,0.0293824,0.0206681,-0.0269584,1
0.0202004,0.0128548,0.0176727,-0.0254607,1
0.0789651,-0.0532555,0.00419353,-0.00958521,1
-0.00734559,0.0293824,0.0227649,-0.0260598,1
0.0202004,0.0128548,0.01947,-0.0245621,1
0.0495827,-0.0367279,0.0134792,-0.0128801,1
0.0202004,-0.0202004,0.020069,-0.0137787,1
0.0495827,-0.0367279,0.0140783,-0.00808752,1
-0.00734559,0.0293824,0.027857,-0.0215667,1
0.108347,-0.00367279,0.0023963,-0.015576,1
-0.00734559,0.0293824,0.0260598,-0.023963,1
0.0495827,0.0293824,0.0149769,-0.0263593,1
0.0789651,-0.0532555,0.00688937,-0.00778799,1
0.0495827,-0.00367279,0.0107834,-0.0158755,1
0.0202004,-0.0202004,0.0173732,-0.0113824,1
0.108347,-0.0716195,-0.00209677,0.00329492,1
-0.00734559,0.0624375,0.0218663,-0.0245621,1
0.0202004,0.0128548,0.0191704,-0.0173732,1
0.0495827,-0.0716195,0.0137787,0.00299538,1
0.0495827,0.0624375,0.0131797,-0.0248616,1
0.0495827,0.0293824,0.0125806,-0.0218663,1
0.0495827,-0.0367279,0.0122811,-0.00748845,1
-0.00734559,0.0293824,0.0266589,-0.0212672,1
0.0495827,0.0293824,0.016175,-0.0236635,1
-0.00734559,0.0624375,0.0305529,-0.0347464,1
0.0789651,-0.0202004,0.0128801,-0.0188709,1
0.0495827,-0.0367279,0.0170737,-0.0131797,1
0.0202004,0.0128548,0.0242626,-0.0224653,1
0.108347,-0.00367279,0.00389399,-0.0191704,1
0.0202004,0.0459099,0.0206681,-0.031751,1
0.0495827,0.0624375,0.0152764,-0.0398385,1
0.0789651,-0.0202004,0.00748845,-0.023963,1
0.0495827,-0.00367279,0.011682,-0.0263593,1
0.0202004,0.0128548,0.0188709,-0.0305529,1
0.0202004,0.0128548,0.0209677,-0.031751,1
0.108347,-0.0716195,0.000599076,-0.0110829,1
0.0202004,0.0459099,0.0173732,-0.0350459,1
0.0202004,-0.0202004,0.01947,-0.0221658,1
-0.0367279,0.0459099,0.0359446,-0.0374422,1
0.0495827,0.0293824,0.0209677,-0.0368432,1
0.0495827,-0.0367279,0.0203686,-0.0224653,1
0.0495827,0.0293824,0.0197695,-0.0362441,1
0.108347,-0.0716195,0.00449307,-0.0128801,1
0.0202004,0.0459099,0.0215667,-0.0371427,1
-0.00734559,-0.00367279,0.0308524,-0.027857,1
0.108347,-0.104675,0.00718891,-0.00209677,1
0.0789651,0.0128548,0.0101843,-0.0230644,1
0.0789651,-0.0532555,0.00778799,-0.00718891,1
-0.0367279,0.0808015,0.0350459,-0.0368432,1
0.0789651,0.0128548,0.0128801,-0.0266589,1
0.0495827,-0.00367279,0.0182718,-0.023364,1
0.0495827,-0.00367279,0.0182718,-0.0230644,1
0.0495827,0.0293824,0.0185714,-0.0311519,1
0.0495827,-0.0367279,0.0185714,-0.0170737,1
0.0495827,-0.00367279,0.0188709,-0.0221658,1
0.0202004,0.0128548,0.0260598,-0.0260598,1
0.0789651,-0.0532555,0.0140783,-0.0101843,1
0.0495827,-0.00367279,0.0191704,-0.0182718,1
0.0495827,0.0293824,0.01947,-0.0263593,1
0.0495827,-0.104675,0.01947,0.00509214,1
0.0202004,0.0128548,0.0269584,-0.0158755,1
0.0495827,0.0293824,0.0224653,-0.0212672,1
0.0495827,-0.0367279,0.0224653,-0.00688937,1
0.0495827,0.0293824,0.0227649,-0.0206681,1
0.0495827,0.0293824,0.0227649,-0.0230644,1
0.0495827,-0.00367279,0.0230644,-0.0170737,1
0.0789651,0.0128548,0.015576,-0.0212672,1
0.108347,-0.0367279,0.00569122,-0.00958521,1
-0.00734559,-0.00367279,0.0302533,-0.0146774,1
0.0495827,0.0293824,0.0209677,-0.0227649,1
0.0789651,-0.0532555,0.0134792,-0.00419353,1
0.0202004,-0.0202004,0.0260598,-0.00838706,1
0.0789651,0.0128548,0.0137787,-0.0149769,1
0.0789651,0.0128548,0.0113824,-0.016175,1
0.0202004,-0.0202004,0.023963,-0.0086866,1
0.0789651,-0.0532555,0.0131797,0.00149769,1
0.0495827,0.0293824,0.0188709,-0.0149769,1
0.0495827,0.0624375,0.01947,-0.0260598,1
0.0789651,-0.0532555,0.0125806,-0.00179723,1
0.0495827,-0.00367279,0.0182718,-0.00988475,1
0.0495827,-0.00367279,0.0188709,-0.00958521,1
0.0202004,0.0459099,0.0266589,-0.0221658,1
0.0495827,0.0624375,0.0227649,-0.0302533,1
0.0495827,0.0293824,0.023364,-0.0269584,1
-0.00734559,0.0624375,0.0383409,-0.0380413,1
0.0202004,0.0459099,0.0365436,-0.0392395,1
0.108347,-0.104675,0.0173732,-0.00449307,1
0.0495827,-0.0367279,0.0281566,-0.0131797,1
0.108347,-0.00367279,0.0134792,-0.0182718,1
0.0202004,0.0128548,0.031751,-0.0221658,1
0.0202004,-0.0202004,0.0347464,-0.0149769,1
0.0495827,-0.00367279,0.0305529,-0.0170737,1
0.0789651,-0.0881471,0.0236635,0.00479261,1
0.0202004,0.113857,0.0365436,-0.039539,1
0.0495827,-0.00367279,0.0323501,-0.0191704,1
0.108347,-0.00367279,0.0179723,-0.0188709,1
0.0202004,-0.0202004,0.0359446,-0.0143778,1
0.0789651,-0.0202004,0.0242626,-0.0125806,1
0.0495827,-0.0367279,0.0299538,-0.00688937,1
0.0495827,-0.00367279,0.0305529,-0.0119815,1
0.0202004,0.0459099,0.0386404,-0.0245621,1
0.0495827,0.0293824,0.0344469,-0.023963,1
0.0495827,-0.00367279,0.0350459,-0.0179723,1
0.0789651,0.0128548,0.0281566,-0.0221658,1
0.0789651,0.0128548,0.0260598,-0.0230644,1
0.0789651,-0.0202004,0.0260598,-0.0158755,1
0.0495827,-0.00367279,0.0323501,-0.0182718,1
0.0495827,0.0624375,0.0335482,-0.0347464,1
0.0789651,-0.0202004,0.027258,-0.0191704,1
0.0495827,-0.00367279,0.0335482,-0.0215667,1
0.0789651,-0.0532555,0.027258,-0.00838706,1
0.108347,-0.00367279,0.0185714,-0.0164746,1
0.0495827,0.0293824,0.0299538,-0.0248616,1
0.0495827,0.0293824,0.0311519,-0.027258,1
0.0495827,-0.0367279,0.0323501,-0.0131797,1
0.0495827,-0.0716195,0.0335482,-0.000898614,1
0.0789651,-0.0532555,0.027258,0.000599076,1
0.0789651,0.0128548,0.0260598,-0.0119815,1
0.0202004,0.0459099,0.0401381,-0.0215667,1
0.0495827,-0.00367279,0.0362441,-0.0125806,1
0.0789651,-0.0532555,0.0299538,0.000299538,1
0.0789651,-0.0532555,0.0284561,0.00479261,1
0.0789651,-0.0532555,0.027258,0.00958521,1
0.0495827,0.0293824,0.0335482,-0.00718891,1
-0.00734559,0.0624375,0.0494238,-0.0182718,1
0.13773,-0.0202004,0.0185714,-0.0023963,1
0.0202004,0.113857,0.0422348,-0.0347464,1
0.0495827,-0.00367279,0.0386404,-0.0143778,1
0.108347,-0.00367279,0.0245621,-0.0140783,1
0.0495827,-0.00367279,0.0359446,-0.0137787,1
0.0495827,0.0293824,0.0371427,-0.0218663,1
0.0202004,0.113857,0.0461288,-0.0461288,1
0.0495827,-0.0367279,0.0422348,-0.0173732,1
0.13773,-0.0881471,0.0209677,-0.000898614,1
0.0495827,0.0293824,0.0371427,-0.0236635,1
0.0495827,-0.0716195,0.0398385,-0.000299538,1
0.13773,-0.0202004,0.0191704,-0.00718891,1
0.0495827,0.0624375,0.0359446,-0.0266589,1
0.108347,-0.0716195,0.0227649,0.00209677,1
0.0789651,-0.0202004,0.0266589,-0.00479261,1
0.0495827,0.0293824,0.0335482,-0.015576,1
0.0789651,0.0128548,0.0275575,-0.0140783,1
0.0789651,0.0128548,0.0269584,-0.0152764,1
0.0495827,-0.0367279,0.0335482,-0.00359446,1
0.0495827,0.0624375,0.0353455,-0.0257603,1
0.0789651,0.0128548,0.0293547,-0.0185714,1
0.0789651,-0.0532555,0.0287556,-0.00269584,1
0.0789651,-0.0202004,0.027857,-0.00658983,1
0.0495827,0.0293824,0.0347464,-0.0173732,1
0.108347,-0.00367279,0.0215667,-0.0113824,1
0.0495827,-0.00367279,0.0332487,-0.0110829,1
0.0495827,0.0293824,0.0347464,-0.0191704,1
0.0495827,-0.00367279,0.0365436,-0.0131797,1
0.0495827,-0.00367279,0.0383409,-0.0128801,1
0.0789651,0.0128548,0.0323501,-0.0170737,1
0.0789651,-0.0202004,0.031751,-0.00958521,1
0.0495827,0.0293824,0.0383409,-0.0206681,1
0.0495827,0.097329,0.0401381,-0.0404376,1
0.0789651,0.0128548,0.0344469,-0.027258,1
0.0495827,0.0293824,0.0410367,-0.0323501,1
0.0202004,0.0128548,0.0503224,-0.0308524,1
0.0495827,-0.00367279,0.0470275,-0.0275575,1
0.0789651,-0.0532555,0.0413362,-0.0146774,1
0.0789651,-0.0202004,0.0404376,-0.0185714,1
0.0789651,0.0128548,0.039539,-0.0254607,1
0.0789651,-0.0202004,0.0407372,-0.0179723,1
0.108347,-0.104675,0.0332487,0.00539168,1
0.0202004,0.0459099,0.0530182,-0.0242626,1
0.0789651,0.0128548,0.0428339,-0.0197695,1
0.108347,-0.0367279,0.0353455,-0.00808752,1
0.0495827,0.097329,0.0476265,-0.0392395,1
0.0495827,-0.0716195,0.0497233,-0.00449307,1
0.0789651,0.0128548,0.0446312,-0.0197695,1
0.0202004,0.0128548,0.059608,-0.0209677,1
0.196494,-0.0881471,0.01947,0.00389399,1
0.0495827,0.0624375,0.0467279,-0.027258,1
0.0789651,0.0128548,0.0413362,-0.0197695,1
0.0789651,0.0128548,0.0413362,-0.0209677,1
0.0789651,0.0128548,0.0410367,-0.0221658,1
0.0789651,-0.0202004,0.0410367,-0.0146774,1
0.0495827,0.0293824,0.0485251,-0.0254607,1
0.0202004,0.0808015,0.0584099,-0.0410367,1
0.0495827,-0.00367279,0.0557141,-0.0263593,1
0.0495827,-0.00367279,0.0581104,-0.0260598,1
0.108347,-0.0716195,0.0455298,-0.0086866,1
0.108347,-0.0716195,0.0428339,-0.00269584,1
0.0495827,-0.00367279,0.055115,-0.0134792,1
0.13773,-0.0202004,0.0347464,-0.00928568,1
0.108347,-0.00367279,0.0374422,-0.011682,1
0.0202004,0.0808015,0.0572117,-0.0329492,1
0.108347,-0.0367279,0.039539,-0.00988475,1
0.0789651,-0.0202004,0.0440321,-0.0107834,1
0.0495827,0.0624375,0.0515205,-0.0302533,1
0.13773,-0.0202004,0.0314515,-0.0143778,1
0.0495827,0.0293824,0.0488247,-0.0254607,1
0.0789651,0.0128548,0.0452302,-0.0236635,1
0.108347,-0.0367279,0.0377418,-0.0122811,1
0.0789651,0.0459099,0.043433,-0.0302533,1
0.0495827,-0.00367279,0.0509214,-0.0212672,1
0.108347,-0.0716195,0.0389399,-0.00389399,1
0.0789651,0.0128548,0.0443316,-0.0191704,1
0.0789651,0.0128548,0.0446312,-0.0203686,1
0.0495827,0.0293824,0.0521196,-0.0254607,1
0.0789651,0.0459099,0.0476265,-0.0323501,1
0.0789651,-0.0202004,0.0479261,-0.01947,1
0.108347,0.0293824,0.0407372,-0.0302533,1
0.13773,-0.0532555,0.0308524,-0.011682,1
0.0495827,-0.0367279,0.0488247,-0.0113824,1
0.0495827,0.0293824,0.0515205,-0.0251612,1
0.108347,0.0293824,0.039539,-0.0275575,1
0.0789651,-0.0202004,0.0449307,-0.0173732,1
0.0789651,0.0128548,0.0452302,-0.0242626,1
0.108347,-0.0716195,0.0377418,-0.00389399,1
0.13773,-0.0532555,0.0281566,-0.0023963,1
0.108347,-0.00367279,0.0311519,-0.0104838,1
0.108347,-0.00367279,0.0287556,-0.00988475,1
0.0789651,-0.0202004,0.0341473,-0.00569122,1
0.108347,0.0624375,0.0269584,-0.0248616,1
0.0789651,-0.0202004,0.0323501,-0.00928568,1
0.0495827,0.0293824,0.0398385,-0.020069,1
0.0202004,0.0459099,0.0503224,-0.0269584,1
0.0789651,0.0459099,0.0407372,-0.0308524,1
0.108347,0.0293824,0.0335482,-0.0305529,1
0.0789651,-0.0532555,0.0389399,-0.011682,1
0.0789651,-0.0532555,0.0392395,-0.00718891,1
0.0789651,-0.0202004,0.0413362,-0.0113824,1
0.0789651,0.0459099,0.0422348,-0.0266589,1
0.0495827,0.0293824,0.0506219,-0.0260598,1
0.0789651,0.0128548,0.0467279,-0.0245621,1
0.108347,-0.0716195,0.0401381,-0.00389399,1
0.0789651,0.0128548,0.0461288,-0.01947,1
0.0789651,0.0128548,0.0470275,-0.0206681,1
0.0202004,0.113857,0.062903,-0.047327,1
0.167112,-0.0367279,0.0314515,-0.0185714,1
0.108347,-0.00367279,0.0398385,-0.0236635,1
0.0789651,-0.0532555,0.0458293,-0.0107834,1
0.0495827,-0.00367279,0.0539168,-0.0188709,1
0.108347,-0.00367279,0.0425344,-0.0185714,1
0.0789651,0.0128548,0.0485251,-0.0227649,1
0.0789651,0.0459099,0.0494238,-0.0323501,1
0.108347,-0.0716195,0.0428339,-0.0062903,1
0.0789651,0.0128548,0.0488247,-0.0215667,1
0.0789651,-0.0202004,0.0497233,-0.0140783,1
0.108347,-0.00367279,0.0431335,-0.0164746,1
0.0495827,0.0293824,0.0566127,-0.0248616,1
0.108347,-0.00367279,0.0449307,-0.0188709,1
0.0495827,-0.00367279,0.0584099,-0.0185714,1
0.0789651,0.0128548,0.0545159,-0.0224653,1
0.13773,-0.0881471,0.0401381,0.0023963,1
0.0789651,0.0128548,0.051221,-0.016175,1
0.108347,-0.00367279,0.0446312,-0.0128801,1
0.0789651,0.0459099,0.0506219,-0.0254607,1
0.0789651,0.0459099,0.0518201,-0.0293547,1
0.108347,-0.0716195,0.0449307,-0.00329492,1
0.167112,-0.0367279,0.0284561,-0.00599076,1
0.0495827,-0.00367279,0.0533178,-0.0110829,1
0.108347,-0.0367279,0.0422348,-0.00269584,1
0.13773,-0.0881471,0.0335482,0.0137787,1
0.108347,0.0293824,0.0374422,-0.0086866,1
0.0495827,-0.00367279,0.0515205,-0.00269584,1
0.0789651,0.0128548,0.0479261,-0.00688937,1
0.0789651,0.0808015,0.0494238,-0.0251612,1
0.108347,-0.00367279,0.0431335,-0.0104838,1
0.0202004,0.0459099,0.0644007,-0.0230644,1
0.0495827,0.0293824,0.063502,-0.0224653,1
0.108347,-0.00367279,0.0524191,-0.0164746,1
0.108347,-0.0367279,0.051221,-0.00778799,1
0.108347,0.0293824,0.0500228,-0.0215667,1
0.0789651,0.0128548,0.0566127,-0.0197695,1
0.0495827,0.0624375,0.0655988,-0.0335482,1
0.108347,-0.0367279,0.0542164,-0.0137787,1
0.13773,-0.0532555,0.0455298,-0.0062903,1
0.13773,-0.0532555,0.0419353,-0.00149769,1
0.108347,-0.00367279,0.0461288,-0.00958521,1
0.0789651,0.0128548,0.0527187,-0.0137787,1
0.0789651,0.0128548,0.0539168,-0.0149769,1
0.0495827,0.0293824,0.062903,-0.020069,1
0.13773,-0.0202004,0.0440321,-0.00988475,1
0.13773,0.0128548,0.0404376,-0.0167741,1
0.108347,-0.00367279,0.0446312,-0.0134792,1
0.108347,-0.104675,0.043433,0.0125806,1
0.0789651,0.0128548,0.0500228,-0.0086866,1
0.0789651,0.0128548,0.051221,-0.00988475,1
0.0789651,0.0459099,0.0527187,-0.01947,1
0.108347,-0.00367279,0.0464284,-0.0104838,1
0.108347,-0.0716195,0.047327,0.00718891,1
0.108347,0.0293824,0.0467279,-0.0125806,1
0.108347,-0.0716195,0.0464284,0.0107834,1
0.0789651,0.113857,0.0533178,-0.0305529,1
0.13773,-0.0532555,0.0407372,0.00269584,1
0.0495827,-0.00367279,0.0602071,-0.00539168,1
0.108347,-0.00367279,0.0494238,-0.00509214,1
0.13773,-0.0202004,0.0416358,-0.000898614,1
0.0789651,0.0808015,0.0536173,-0.0248616,1
0.0789651,0.0128548,0.0557141,-0.0143778,1
0.0789651,-0.0532555,0.0578108,0.00149769,1
0.0789651,0.0128548,0.059608,-0.0110829,1
0.13773,-0.0202004,0.0467279,-0.00359446,1
0.13773,-0.0202004,0.0440321,-0.00179723,1
0.0495827,0.097329,0.063502,-0.0302533,1
0.108347,-0.00367279,0.0527187,-0.0125806,1
0.13773,-0.0202004,0.0449307,-0.00808752,1
0.108347,-0.00367279,0.0494238,-0.0104838,1
0.13773,-0.0532555,0.0416358,0.0023963,1
0.108347,-0.00367279,0.0458293,-0.00569122,1
0.0789651,0.0808015,0.0530182,-0.0269584,1
0.0495827,0.0293824,0.0626034,-0.0206681,1
0.13773,-0.0202004,0.0446312,-0.0104838,1
0.108347,-0.0367279,0.0491242,-0.00479261,1
0.108347,-0.00367279,0.0485251,-0.00988475,1
0.13773,-0.0202004,0.0407372,-0.00539168,1
0.108347,-0.0367279,0.0452302,0.000299538,1
0.0495827,-0.00367279,0.0599076,-0.00479261,1
0.0495827,0.0293824,0.0644007,-0.0128801,1
0.0789651,0.0128548,0.0614053,-0.0113824,1
0.167112,-0.0367279,0.0425344,0.000299538,1
1.19549,0.0128548,0.682647,-0.0221658,1
1.13673,0.0459099,0.697923,-0.031751,1
1.22488,-0.00367279,0.68085,-0.0227649,1
1.19549,-0.0202004,0.686241,-0.0182718,1
1.13673,0.0808015,0.703315,-0.0422348,1
1.19549,-0.0202004,0.694329,-0.023364,1
1.25426,-0.0881471,0.679951,-0.00419353,1
1.19549,0.0128548,0.691034,-0.0227649,1
1.25426,-0.0202004,0.676956,-0.0152764,1
1.19549,0.0808015,0.688039,-0.0392395,1
