I_Q,I_D,V_Q,V_D,is_startup
0.0440735,-0.0257096,0.00479261,-0.00149769,1
0.0734559,-0.00918198,-0.00389399,-0.00329492,1
0.0734559,-0.0422371,-0.00748845,0.00599076,1
0.0146912,0.0918199,0.00419353,-0.0248616,1
0.0440735,-0.0257096,-0.00209677,-0.00269584,1
0.0440735,-0.0257096,-0.00329492,-0.000599076,1
0.0146912,-0.0422371,0.00509214,0.00599076,1
0.0734559,-0.0422371,-0.00778799,0.00958521,1
0.0440735,0.0404007,-0.00329492,-0.00778799,1
0.0146912,-0.0422371,0.00389399,0.00988475,1
0.0440735,-0.0936562,-0.00179723,0.0266589,1
0.0440735,0.0752923,-0.0023963,-0.0086866,1
0.0146912,0.0918199,0.00479261,-0.01947,1
0.0734559,-0.0752923,-0.00808752,0.0152764,1
0.0146912,0.0918199,0.00389399,-0.0209677,1
0.0146912,-0.0422371,0.00599076,0.00569122,1
0.0146912,-0.00918198,0.00808752,0.000898614,1
0.0146912,-0.00918198,0.00988475,0.00179723,1
0.0734559,-0.0422371,-0.00299538,0.0110829,1
0.0440735,0.00734559,0.00149769,0.00149769,1
0.0146912,0.0238732,0.0086866,-0.00299538,1
0.0440735,-0.0257096,0.00299538,0.00748845,1
0.0146912,-0.00918198,0.0101843,0.00569122,1
0.0146912,0.0569283,0.0122811,-0.0107834,1
0.0734559,0.0238732,-0.000599076,-0.00688937,1
-0.0128548,0.00734559,0.0182718,-0.00479261,1
0.0146912,-0.00918198,0.015576,-0.00119815,1
0.102838,-0.0257096,-0.00479261,0.00359446,1
0.0146912,-0.00918198,0.0122811,0.00179723,1
0.0440735,0.0404007,0.00658983,-0.00988475,1
0.0146912,-0.00918198,0.0137787,-0.000898614,1
0.0440735,0.0404007,0.00808752,-0.0125806,1
0.0440735,-0.0936562,0.00778799,0.0179723,1
0.0440735,0.00734559,0.00718891,0.0,1
0.0146912,0.0238732,0.0143778,-0.00479261,1
0.0440735,0.00734559,0.0086866,-0.00269584,1
0.0440735,0.00734559,0.00988475,-0.00329492,1
0.0734559,-0.0422371,0.0023963,0.00898614,1
0.0734559,-0.0422371,0.0,0.0125806,1
0.0146912,-0.00918198,0.0122811,0.00778799,1
0.0440735,0.0404007,0.00748845,-0.00419353,1
0.0440735,-0.0257096,0.00748845,0.00928568,1
0.0146912,0.0569283,0.0146774,-0.00958521,1
0.0734559,-0.0422371,0.0023963,0.0110829,1
0.0146912,0.0238732,0.0146774,-0.0023963,1
0.0734559,-0.0422371,0.0023963,0.0125806,1
0.102838,0.0404007,-0.00778799,-0.00509214,1
0.102838,-0.0257096,-0.0125806,0.00838706,1
0.0146912,0.0238732,0.00479261,-0.00209677,1
0.0146912,0.0569283,0.00718891,-0.0125806,1
0.0146912,-0.00918198,0.00988475,-0.000599076,1
0.0734559,-0.0752923,-0.00269584,0.0170737,1
0.0440735,-0.0257096,0.0023963,0.0107834,1
0.0440735,0.0404007,0.0023963,-0.00389399,1
0.0734559,-0.0752923,-0.00509214,0.0221658,1
-0.0128548,0.00734559,0.0143778,0.00748845,1
0.0734559,0.0238732,-0.00269584,0.00269584,1
0.102838,-0.0587647,-0.0128801,0.0218663,1
0.0146912,-0.00918198,0.00479261,0.0140783,1
0.0734559,-0.0422371,-0.00778799,0.023364,1
0.0734559,0.0238732,-0.0101843,0.0101843,1
0.0146912,-0.00918198,0.00209677,0.0164746,1
0.0440735,0.0752923,-0.00269584,-0.00419353,1
0.0146912,-0.00918198,0.00479261,0.0107834,1
0.0146912,0.0238732,0.00718891,0.00329492,1
0.0734559,-0.0422371,-0.00509214,0.0182718,1
0.0146912,-0.0422371,0.00898614,0.0218663,1
0.0734559,-0.00918198,-0.00269584,0.0167741,1
0.0734559,-0.0422371,-0.00479261,0.0260598,1
0.0734559,0.0238732,-0.00658983,0.0125806,1
-0.0128548,0.00734559,0.0134792,0.0146774,1
0.0146912,0.124875,0.0119815,-0.015576,1
0.0734559,0.0569283,0.000299538,-0.00898614,1
0.0146912,-0.00918198,0.0131797,0.00299538,1
0.102838,-0.0936562,-0.0062903,0.0254607,1
0.0440735,0.0404007,0.00479261,-0.000898614,1
0.0440735,-0.0257096,0.00539168,0.0125806,1
0.0440735,0.0752923,0.00599076,-0.0110829,1
0.0440735,-0.0257096,0.00658983,0.00838706,1
0.0734559,-0.00918198,-0.000299538,0.0062903,1
0.0440735,0.0404007,0.00539168,-0.00539168,1
0.0146912,0.0238732,0.0131797,-0.00479261,1
0.0146912,0.0569283,0.016175,-0.0152764,1
0.0440735,-0.0257096,0.0122811,0.000898614,1
0.0734559,-0.0422371,0.00509214,0.00748845,1
0.0146912,0.0918199,0.0182718,-0.023364,1
-0.0128548,0.00734559,0.0284561,-0.00958521,1
0.0734559,-0.0752923,0.0119815,0.0107834,1
0.0440735,0.00734559,0.0176727,-0.00389399,1
0.0440735,0.00734559,0.0182718,-0.00449307,1
0.0734559,0.0238732,0.0113824,-0.00928568,1
0.0734559,-0.00918198,0.00928568,-0.00269584,1
0.0146912,0.0238732,0.0224653,-0.0104838,1
0.0440735,0.0404007,0.0182718,-0.0164746,1
0.0440735,-0.0257096,0.0188709,-0.00329492,1
0.0440735,-0.0587647,0.01947,0.00748845,1
0.0440735,-0.0257096,0.0215667,0.00389399,1
0.0734559,0.0238732,0.0149769,-0.00658983,1
0.102838,-0.0257096,0.00599076,0.00419353,1
0.0146912,-0.00918198,0.0248616,0.00209677,1
0.0146912,0.0238732,0.0284561,-0.00569122,1
0.102838,-0.0587647,0.00928568,0.0134792,1
0.0146912,0.0569283,0.0281566,-0.0110829,1
0.102838,-0.0587647,0.00898614,0.0137787,1
0.0440735,0.0404007,0.0203686,-0.00658983,1
0.0440735,0.108347,0.0212672,-0.0275575,1
0.0734559,-0.0422371,0.0149769,0.00179723,1
0.0734559,-0.00918198,0.0134792,-0.00299538,1
0.0734559,-0.0422371,0.0119815,0.0062903,1
0.0440735,-0.0257096,0.0182718,0.00539168,1
0.0734559,0.0238732,0.011682,-0.00509214,1
0.0440735,-0.0257096,0.0179723,0.00569122,1
0.102838,0.00734559,0.00389399,-0.000599076,1
0.0146912,-0.00918198,0.0227649,0.00299538,1
0.0440735,0.00734559,0.0185714,-0.000599076,1
0.102838,0.00734559,0.00449307,-0.00119815,1
0.0734559,0.0238732,0.00838706,-0.00599076,1
0.0440735,-0.0936562,0.0143778,0.0221658,1
0.0440735,0.00734559,0.015576,0.00419353,1
0.0734559,-0.0422371,0.00898614,0.0164746,1
0.0734559,-0.0422371,0.00778799,0.020069,1
0.0440735,0.0404007,0.0137787,0.0023963,1
0.0146912,0.0569283,0.0224653,-0.00539168,1
0.0440735,0.00734559,0.0185714,0.0023963,1
0.0440735,-0.0257096,0.01947,0.0101843,1
0.0734559,-0.0422371,0.0131797,0.0167741,1
0.0440735,-0.0587647,0.0212672,0.0245621,1
0.0734559,-0.00918198,0.0152764,0.0170737,1
0.0440735,0.00734559,0.0221658,0.0134792,1
0.0146912,0.0238732,0.0314515,0.0086866,1
0.0734559,0.0569283,0.0203686,-0.00179723,1
0.0734559,-0.00918198,0.0197695,0.0101843,1
0.0440735,0.0404007,0.0263593,-0.00149769,1
0.0734559,-0.00918198,0.0206681,0.00748845,1
0.0734559,0.0569283,0.0197695,-0.0086866,1
0.0734559,-0.0422371,0.0188709,0.0119815,1
0.0734559,-0.0752923,0.0182718,0.023963,1
0.0440735,0.0752923,0.0251612,-0.00808752,1
0.0146912,0.0569283,0.0344469,-0.00988475,1
0.132221,-0.0752923,0.00838706,0.0188709,1
0.0440735,-0.0257096,0.0251612,0.0128801,1
0.0734559,0.0569283,0.0191704,-0.00599076,1
0.0734559,-0.00918198,0.0185714,0.00599076,1
0.0146912,0.0569283,0.0329492,-0.0101843,1
0.0440735,-0.0587647,0.0296543,0.0146774,1
0.0734559,-0.0422371,0.0236635,0.015576,1
0.0440735,0.0404007,0.0305529,-0.00209677,1
0.0440735,-0.0257096,0.0323501,0.0113824,1
0.0734559,-0.00918198,0.0263593,0.00928568,1
0.0734559,0.0238732,0.0254607,0.00149769,1
0.102838,-0.0257096,0.0173732,0.0122811,1
0.0146912,0.0569283,0.0365436,-0.00688937,1
0.0734559,0.0569283,0.0257603,-0.011682,1
0.161603,-0.0936562,0.0023963,0.0221658,1
0.0440735,0.0404007,0.0242626,-0.00419353,1
0.0734559,-0.00918198,0.0182718,0.00509214,1
0.0734559,-0.0422371,0.0188709,0.0143778,1
0.0734559,0.0569283,0.0185714,-0.00748845,1
0.0440735,0.00734559,0.0260598,0.000299538,1
0.0734559,-0.00918198,0.0206681,0.00389399,1
0.0734559,-0.0422371,0.020069,0.0131797,1
0.0734559,0.0569283,0.0197695,-0.0086866,1
0.0734559,0.0569283,0.01947,-0.0134792,1
0.0440735,-0.0257096,0.0269584,0.00269584,1
0.0734559,-0.110184,0.0215667,0.0266589,1
0.0146912,0.0918199,0.0362441,-0.015576,1
0.102838,-0.0587647,0.0185714,0.0149769,1
0.0440735,-0.0257096,0.0305529,0.011682,1
0.0440735,-0.0257096,0.0329492,0.0137787,1
0.0440735,0.0404007,0.0350459,-0.000898614,1
0.0734559,0.0569283,0.0296543,-0.0086866,1
0.0734559,-0.0422371,0.0293547,0.0119815,1
0.0734559,-0.0422371,0.0290552,0.015576,1
0.0734559,0.0569283,0.0287556,-0.0062903,1
0.0734559,-0.0422371,0.0284561,0.0143778,1
0.0734559,-0.00918198,0.0281566,0.00958521,1
0.0734559,0.0238732,0.027857,0.00179723,1
-0.0128548,0.00734559,0.0494238,0.00389399,1
0.132221,-0.00918198,0.01947,0.00748845,1
0.0440735,0.0404007,0.0368432,-0.00419353,1
0.102838,-0.0587647,0.023963,0.0176727,1
0.0440735,0.00734559,0.0362441,0.00569122,1
0.0734559,-0.00918198,0.0305529,0.00928568,1
0.132221,-0.0752923,0.015576,0.0269584,1
0.0146912,0.0918199,0.0401381,-0.00958521,1
0.0734559,0.0569283,0.0296543,-0.00838706,1
0.0734559,-0.0422371,0.0314515,0.0122811,1
0.0440735,-0.0257096,0.0392395,0.011682,1
0.0734559,-0.00918198,0.0347464,0.00958521,1
0.0440735,0.00734559,0.0422348,0.00599076,1
0.0734559,0.0569283,0.0377418,-0.00718891,1
0.102838,-0.0587647,0.0305529,0.0176727,1
0.102838,0.00734559,0.0284561,0.00569122,1
0.0734559,-0.00918198,0.0338478,0.00928568,1
0.0734559,-0.0752923,0.0341473,0.0269584,1
0.0734559,0.0569283,0.0344469,-0.000599076,1
0.102838,-0.0257096,0.0269584,0.0158755,1
0.0440735,0.0404007,0.0398385,0.00119815,1
0.0440735,0.0404007,0.0425344,-0.00209677,1
0.0734559,-0.00918198,0.0380413,0.00688937,1
0.102838,-0.0587647,0.0308524,0.0203686,1
0.0146912,0.0918199,0.051221,-0.0131797,1
0.132221,-0.0752923,0.0263593,0.0215667,1
0.102838,0.0404007,0.0293547,-0.00119815,1
0.0734559,0.0569283,0.0347464,-0.00898614,1
0.132221,-0.0752923,0.0197695,0.0197695,1
0.0734559,0.0569283,0.0302533,-0.00748845,1
0.102838,0.0404007,0.0230644,-0.00808752,1
0.0734559,-0.0422371,0.0284561,0.00958521,1
0.0440735,0.0404007,0.0359446,-0.00778799,1
0.0734559,-0.0422371,0.0314515,0.00988475,1
0.102838,0.00734559,0.0242626,0.000599076,1
0.0734559,0.0569283,0.0296543,-0.0125806,1
0.102838,-0.0587647,0.0224653,0.0119815,1
0.0440735,-0.0257096,0.0350459,0.0086866,1
0.0734559,-0.0422371,0.0305529,0.0152764,1
0.102838,-0.0257096,0.0245621,0.0143778,1
0.102838,0.00734559,0.0230644,0.00808752,1
0.0734559,0.0238732,0.0287556,0.00329492,1
0.0440735,0.0404007,0.0368432,-0.00269584,1
0.0734559,0.0238732,0.0329492,-0.00209677,1
0.0734559,-0.00918198,0.0338478,0.00419353,1
0.102838,-0.0257096,0.0269584,0.00928568,1
0.0734559,-0.0422371,0.0326496,0.0158755,1
0.0734559,0.0569283,0.0335482,-0.00599076,1
0.0734559,0.0238732,0.0344469,-0.0023963,1
0.0440735,-0.0257096,0.0425344,0.00808752,1
0.161603,-0.0257096,0.0158755,0.0101843,1
0.0734559,0.0569283,0.031751,-0.0086866,1
0.0734559,-0.0422371,0.0323501,0.0119815,1
0.102838,-0.0257096,0.0257603,0.0113824,1
-0.0128548,0.0752923,0.0536173,-0.0122811,1
0.102838,0.00734559,0.0320506,-0.00149769,1
0.102838,0.00734559,0.0302533,-0.00209677,1
0.0734559,0.0238732,0.0362441,-0.00688937,1
0.0734559,-0.00918198,0.0371427,-0.000299538,1
0.0734559,0.0238732,0.0377418,-0.00808752,1
0.0440735,0.00734559,0.0458293,-0.00599076,1
0.132221,-0.00918198,0.0266589,-0.0023963,1
0.0440735,0.00734559,0.0449307,-0.00599076,1
0.102838,0.00734559,0.0332487,-0.00658983,1
0.102838,0.00734559,0.0314515,-0.00718891,1
0.0734559,-0.00918198,0.0374422,-0.00329492,1
0.0734559,-0.0422371,0.0383409,0.00599076,1
0.0734559,0.0569283,0.0389399,-0.0158755,1
0.132221,-0.0752923,0.0245621,0.0128801,1
0.102838,-0.0587647,0.0299538,0.0152764,1
0.0734559,0.0569283,0.0362441,-0.00928568,1
0.0440735,0.0752923,0.0452302,-0.0188709,1
0.132221,-0.0752923,0.0263593,0.0131797,1
0.0440735,0.00734559,0.0455298,-0.00149769,1
0.102838,0.00734559,0.0344469,-0.0023963,1
0.102838,0.0404007,0.0332487,-0.0110829,1
0.0734559,0.0238732,0.0398385,-0.0104838,1
0.102838,-0.0587647,0.0335482,0.0086866,1
0.0440735,0.0752923,0.0476265,-0.0206681,1
0.102838,-0.0587647,0.0362441,0.00718891,1
0.102838,-0.0587647,0.0353455,0.0122811,1
0.0734559,-0.00918198,0.0419353,0.00449307,1
0.102838,0.0404007,0.035645,-0.00718891,1
0.132221,-0.00918198,0.0269584,0.00209677,1
0.0146912,0.0918199,0.0533178,-0.023364,1
0.102838,-0.0587647,0.0374422,0.00748845,1
0.102838,-0.0587647,0.0362441,0.0125806,1
0.0734559,0.0238732,0.0428339,-0.00359446,1
0.132221,-0.0422371,0.0290552,0.0113824,1
0.102838,0.00734559,0.0329492,0.00209677,1
0.0440735,0.0404007,0.0470275,-0.00658983,1
0.132221,0.0238732,0.0281566,-0.00599076,1
0.102838,0.00734559,0.0320506,-0.00389399,1
0.0440735,0.0752923,0.0461288,-0.0218663,1
0.132221,-0.0752923,0.027258,0.0101843,1
0.0440735,0.0752923,0.0464284,-0.0218663,1
0.102838,-0.0587647,0.0353455,0.00599076,1
0.0440735,-0.0257096,0.0494238,0.0023963,1
0.0734559,-0.0422371,0.0458293,0.00898614,1
0.161603,-0.0257096,0.0260598,0.00838706,1
0.102838,0.00734559,0.0353455,0.00209677,1
0.102838,-0.0257096,0.0347464,0.00988475,1
0.0734559,0.0238732,0.0416358,-0.000599076,1
0.0734559,-0.0422371,0.043433,0.0143778,1
0.0734559,0.0918199,0.0452302,-0.0164746,1
0.102838,-0.0257096,0.039539,0.00569122,1
0.0440735,-0.0257096,0.0542164,0.00808752,1
0.0734559,-0.00918198,0.0509214,0.00599076,1
0.0734559,0.0918199,0.0527187,-0.0191704,1
0.0734559,0.0569283,0.0548154,-0.0179723,1
0.132221,-0.0752923,0.0416358,0.0107834,1
0.0734559,-0.00918198,0.0536173,0.000599076,1
0.0734559,0.0238732,0.0554145,-0.00718891,1
0.0734559,0.0238732,0.0572117,-0.00928568,1
0.102838,0.00734559,0.0515205,-0.00718891,1
0.102838,0.00734559,0.0509214,-0.00778799,1
0.0734559,0.0238732,0.0578108,-0.0125806,1
0.102838,0.0404007,0.0521196,-0.0185714,1
0.132221,-0.0422371,0.0443316,-0.000898614,1
0.132221,-0.0752923,0.0410367,0.0107834,1
0.0734559,0.0569283,0.0527187,-0.0164746,1
0.0734559,0.0238732,0.0548154,-0.0128801,1
0.102838,-0.0257096,0.0491242,-0.00209677,1
0.132221,-0.00918198,0.0410367,-0.00419353,1
0.132221,-0.00918198,0.0380413,-0.00329492,1
0.0734559,0.0238732,0.0497233,-0.0110829,1
0.132221,-0.00918198,0.0368432,-0.00449307,1
0.0734559,-0.00918198,0.0485251,-0.00389399,1
0.132221,-0.00918198,0.0353455,-0.00299538,1
0.0734559,-0.0422371,0.0491242,0.0062903,1
0.102838,0.00734559,0.0443316,-0.00299538,1
0.0734559,0.0569283,0.0515205,-0.016175,1
0.161603,-0.0936562,0.0314515,0.0173732,1
0.0734559,0.0569283,0.0491242,-0.0131797,1
0.0734559,-0.00918198,0.0515205,-0.000898614,1
0.0734559,0.0238732,0.0539168,-0.0086866,1
0.102838,-0.0587647,0.0491242,0.0104838,1
0.132221,-0.00918198,0.0416358,0.00269584,1
0.132221,-0.0752923,0.0392395,0.0203686,1
0.0734559,0.0569283,0.0515205,-0.00718891,1
0.132221,0.0569283,0.0392395,-0.0119815,1
0.0734559,-0.00918198,0.0515205,0.000299538,1
0.102838,0.00734559,0.0467279,-0.00329492,1
0.132221,-0.0422371,0.0392395,0.00898614,1
0.0734559,0.0238732,0.0515205,-0.00449307,1
0.0734559,0.0238732,0.0539168,-0.00658983,1
0.102838,-0.0936562,0.0491242,0.0215667,1
0.161603,-0.0257096,0.0341473,0.0119815,1
0.0734559,0.0918199,0.0515205,-0.0158755,1
0.102838,0.00734559,0.0467279,-0.00209677,1
0.0146912,0.0569283,0.0691933,-0.0152764,1
0.190985,-0.0422371,0.0314515,0.00539168,1
0.0734559,0.0238732,0.0539168,-0.00808752,1
0.0734559,-0.00918198,0.0566127,-0.00149769,1
0.161603,-0.0587647,0.0365436,0.011682,1
0.0734559,-0.00918198,0.0539168,0.00419353,1
0.0146912,0.0238732,0.0715896,-0.00359446,1
0.102838,0.0404007,0.0566127,-0.00958521,1
0.0734559,0.0569283,0.0641011,-0.0176727,1
0.102838,0.00734559,0.0611057,-0.00988475,1
0.132221,-0.0422371,0.0542164,0.0023963,1
1.1606,0.0752923,0.649099,-0.145276,1
1.21937,-0.0257096,0.637417,-0.126105,1
1.24875,-0.0752923,0.628131,-0.111129,1
1.18999,0.0238732,0.639214,-0.129999,1
1.24875,-0.0752923,0.626633,-0.106935,1
1.1606,0.0404007,0.645804,-0.1297,1
1.24875,-0.0752923,0.626933,-0.10394,1
1.1606,0.0404007,0.646103,-0.126705,1
1.21937,-0.0257096,0.634721,-0.113525,1
1.27813,-0.0936562,0.618845,-0.0937554,1
1.24875,-0.0422371,0.620044,-0.0988475,1
1.24875,-0.00918198,0.616449,-0.10394,1
1.21937,0.00734559,0.620343,-0.107534,1
1.18999,0.0569283,0.626933,-0.120714,1
1.24875,-0.0422371,0.613154,-0.100046,1
1.21937,0.00734559,0.617048,-0.109331,1
1.1606,0.0404007,0.631126,-0.118317,1
1.24875,-0.0752923,0.612256,-0.0922577,1
1.1606,0.0752923,0.631426,-0.124308,1
